{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 486, u'total': 583, u'show': 84}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 665, u'total': 1728, u'show': 1014}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 7, u'total': 83, u'show': 73}
{u'qreply': 528, u'total': 773, u'show': 223}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 322, u'show': 309}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 2, u'total': 5, u'show': 3}
{u'qreply': 326, u'total': 374, u'show': 47}
{u'qreply': 49, u'total': 74, u'show': 17}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 22, u'total': 776, u'show': 706}
{u'qreply': 23, u'total': 25, u'show': 2}
{u'qreply': 144, u'total': 495, u'show': 328}
{u'qreply': 50, u'total': 155, u'show': 97}
{u'qreply': 26, u'total': 40, u'show': 14}
{u'qreply': 99, u'total': 119, u'show': 19}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 13, u'total': 22, u'show': 6}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 26341, u'total': 30160, u'show': 3114}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 6, u'show': 3}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 2, u'total': 10, u'show': 6}
{u'qreply': 3, u'total': 10, u'show': 6}
{u'qreply': 90, u'total': 120, u'show': 26}
{u'qreply': 18, u'total': 543, u'show': 505}
{u'qreply': 532, u'total': 3701, u'show': 778}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 10970, u'total': 13342, u'show': 1841}
{u'qreply': 381, u'total': 464, u'show': 68}
{u'qreply': 24, u'total': 45, u'show': 17}
{u'qreply': 14, u'total': 28, u'show': 13}
{u'qreply': 1, u'total': 3, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 667, u'total': 1155, u'show': 450}
{u'qreply': 467, u'total': 1266, u'show': 748}
{u'qreply': 40, u'total': 57, u'show': 15}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 359, u'total': 484, u'show': 112}
{u'qreply': 13, u'total': 20, u'show': 6}
{u'qreply': 690, u'total': 746, u'show': 44}
{u'qreply': 6768, u'total': 7551, u'show': 538}
{u'qreply': 7, u'total': 17, u'show': 7}
{u'qreply': 1119, u'total': 1315, u'show': 23}
{u'qreply': 381, u'total': 579, u'show': 7}
{u'qreply': 1, u'total': 10, u'show': 9}
{u'qreply': 319, u'total': 417, u'show': 85}
{u'qreply': 80, u'total': 96, u'show': 15}
{u'qreply': 10022, u'total': 11455, u'show': 1147}
{u'qreply': 941, u'total': 1153, u'show': 153}
{u'qreply': 214, u'total': 315, u'show': 92}
{u'qreply': 4562, u'total': 5093, u'show': 401}
{u'qreply': 1, u'total': 4, u'show': 3}
{u'qreply': 11998, u'total': 13025, u'show': 921}
{u'qreply': 389, u'total': 425, u'show': 33}
{u'qreply': 19051, u'total': 20491, u'show': 900}
{u'qreply': 127, u'total': 2900, u'show': 2663}
{u'qreply': 299, u'total': 355, u'show': 50}
{u'qreply': 218, u'total': 282, u'show': 52}
{u'qreply': 17387, u'total': 18901, u'show': 1107}
{u'qreply': 2110, u'total': 2494, u'show': 321}
{u'qreply': 6, u'total': 10, u'show': 4}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 228, u'total': 684, u'show': 423}
{u'qreply': 325, u'total': 529, u'show': 159}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 81, u'total': 98, u'show': 16}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 521, u'total': 615, u'show': 82}
{u'qreply': 33, u'total': 40, u'show': 7}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 195, u'total': 300, u'show': 94}
{u'qreply': 12, u'total': 43, u'show': 9}
{u'qreply': 32, u'total': 1380, u'show': 1268}
{u'qreply': 7, u'total': 10, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 3265, u'total': 3687, u'show': 362}
{u'qreply': 42, u'total': 297, u'show': 241}
{u'qreply': 2173, u'total': 2643, u'show': 14}
{u'qreply': 197, u'total': 262, u'show': 57}
{u'qreply': 0, u'total': 5, u'show': 4}
{u'qreply': 1, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 23, u'total': 33, u'show': 7}
{u'qreply': 140, u'total': 160, u'show': 18}
{u'qreply': 140, u'total': 160, u'show': 18}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1, u'total': 12, u'show': 11}
{u'qreply': 508, u'total': 770, u'show': 240}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 3831, u'total': 4080, u'show': 217}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 811, u'total': 6931, u'show': 5761}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 12, u'total': 24, u'show': 11}
{u'qreply': 64, u'total': 113, u'show': 45}
{u'qreply': 34, u'total': 48, u'show': 12}
{u'qreply': 2, u'total': 6, u'show': 3}
{u'qreply': 436, u'total': 2631, u'show': 2113}
{u'qreply': 0, u'total': 6, u'show': 6}
{u'qreply': 346, u'total': 383, u'show': 25}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 2, u'total': 4, u'show': 1}
{u'qreply': 96, u'total': 118, u'show': 19}
{u'qreply': 91, u'total': 1222, u'show': 1078}
{u'qreply': 49, u'total': 64, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 10, u'show': 1}
{u'qreply': 318, u'total': 359, u'show': 34}
{u'qreply': 23, u'total': 27, u'show': 3}
{u'qreply': 193, u'total': 225, u'show': 25}
{u'qreply': 68521, u'total': 78761, u'show': 8935}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 10, u'show': 7}
{u'qreply': 395, u'total': 509, u'show': 91}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 21, u'total': 30, u'show': 6}
{u'qreply': 21, u'total': 30, u'show': 6}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 3, u'total': 18, u'show': 10}
{u'qreply': 3, u'total': 18, u'show': 10}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 2, u'total': 31, u'show': 8}
{u'qreply': 1, u'total': 10, u'show': 1}
{u'qreply': 1, u'total': 10, u'show': 1}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3, u'total': 13, u'show': 5}
{u'qreply': 12, u'total': 46, u'show': 28}
{u'qreply': 0, u'total': 21, u'show': 18}
{u'qreply': 0, u'total': 9, u'show': 8}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 13, u'total': 25, u'show': 12}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1823, u'total': 2123, u'show': 252}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1, u'total': 12, u'show': 10}
{u'qreply': 1, u'total': 12, u'show': 10}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 2}
{u'qreply': 2, u'total': 6, u'show': 4}
{u'qreply': 0, u'total': 6, u'show': 2}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 10, u'total': 37, u'show': 19}
{u'qreply': 9766, u'total': 10695, u'show': 780}
{u'qreply': 315, u'total': 367, u'show': 46}
{u'qreply': 12, u'total': 34, u'show': 5}
{u'qreply': 8, u'total': 17, u'show': 7}
{u'qreply': 13773, u'total': 15132, u'show': 1136}
{u'qreply': 3608, u'total': 4090, u'show': 439}
{u'qreply': 582, u'total': 997, u'show': 10}
{u'qreply': 12251, u'total': 13167, u'show': 342}
{u'qreply': 2861, u'total': 3330, u'show': 26}
{u'qreply': 223, u'total': 453, u'show': 118}
{u'qreply': 703, u'total': 1042, u'show': 299}
{u'qreply': 6, u'total': 9, u'show': 3}
{u'qreply': 7, u'total': 118, u'show': 95}
{u'qreply': 2, u'total': 190, u'show': 2}
{u'qreply': 21, u'total': 53, u'show': 30}
{u'qreply': 9640, u'total': 10371, u'show': 604}
{u'qreply': 14700, u'total': 16439, u'show': 1442}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 3572, u'total': 4407, u'show': 670}
{u'qreply': 2, u'total': 170, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 74, u'total': 89, u'show': 10}
{u'qreply': 228, u'total': 309, u'show': 75}
{u'qreply': 76, u'total': 111, u'show': 15}
{u'qreply': 44, u'total': 52, u'show': 8}
{u'qreply': 675, u'total': 810, u'show': 81}
{u'qreply': 275, u'total': 559, u'show': 273}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 3328, u'total': 3660, u'show': 282}
{u'qreply': 2305, u'total': 3551, u'show': 1121}
{u'qreply': 20, u'total': 50, u'show': 10}
{u'qreply': 477, u'total': 629, u'show': 111}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 8, u'total': 17, u'show': 7}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 1, u'total': 7, u'show': 4}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 11, u'total': 25, u'show': 10}
{u'qreply': 624, u'total': 726, u'show': 78}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 1, u'total': 79, u'show': 1}
{u'qreply': 12, u'total': 57, u'show': 10}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 44, u'total': 55, u'show': 9}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 3, u'total': 16, u'show': 13}
{u'qreply': 664, u'total': 800, u'show': 128}
{u'qreply': 47, u'total': 70, u'show': 23}
{u'qreply': 9055, u'total': 10146, u'show': 923}
{u'qreply': 65, u'total': 299, u'show': 215}
{u'qreply': 94, u'total': 333, u'show': 201}
{u'qreply': 567, u'total': 634, u'show': 62}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
